id,mean
Bootstrap0079,0.2576032682705402
Bootstrap0080,0.23172945982750795
Bootstrap0081,0.26917839310031777
Bootstrap0082,0.25329096686336816
Bootstrap0083,0.2657739446209714
Bootstrap0084,0.2598729005901044
Bootstrap0085,0.2712210621879256
Bootstrap0086,0.2505674080798911
Bootstrap0087,0.24670903313663187
Bootstrap0088,0.26917839310031777
Bootstrap0089,0.2566954153427145
Bootstrap0090,0.2755333635950976
Bootstrap0091,0.27394462097140265
Bootstrap0092,0.2775760326827054
Bootstrap0093,0.26804357694053565
Bootstrap0094,0.2682705401724921
Bootstrap0095,0.2505674080798911
Bootstrap0096,0.2764412165229233
Bootstrap0097,0.2784838856105311
Bootstrap0098,0.259645937358148
Bootstrap0099,0.2498865183840218
Bootstrap0100,0.25329096686336816
Bootstrap0101,0.253744893327281
Bootstrap0102,0.2694053563322742
Bootstrap0103,0.25896504766227874
Bootstrap0104,0.24489332728098048
Bootstrap0105,0.26009986382206085
Bootstrap0106,0.2841579664094417
Bootstrap0107,0.26214253290966866
Bootstrap0108,0.25714934180662735
Bootstrap0109,0.26191556967771223
Bootstrap0110,0.26917839310031777
Bootstrap0111,0.2514752610077168
Bootstrap0112,0.2793917385383568
Bootstrap0113,0.26418520199727646
Bootstrap0114,0.26600090785292785
Bootstrap0115,0.26100771674988654
Bootstrap0116,0.26509305492510216
Bootstrap0117,0.26100771674988654
Bootstrap0118,0.2725828415796641
Bootstrap0119,0.2673626872446664
Bootstrap0120,0.2548797094870631
Bootstrap0121,0.2666817975487971
Bootstrap0122,0.2535179300953246
Bootstrap0123,0.2705401724920563
Bootstrap0124,0.24829777576032683
Bootstrap0125,0.2646391284611893
Bootstrap0126,0.27303676804357696
Bootstrap0127,0.2657739446209714
Bootstrap0128,0.2775760326827054
Bootstrap0129,0.2548797094870631
Bootstrap0130,0.25692237857467093
Bootstrap0131,0.2743985474353155
Bootstrap0132,0.24943259192010894
Bootstrap0133,0.2725828415796641
Bootstrap0134,0.25601452564684524
Bootstrap0135,0.271448025419882
Bootstrap0136,0.26191556967771223
Bootstrap0137,0.2557875624148888
Bootstrap0138,0.25034044484793466
Bootstrap0139,0.27303676804357696
Bootstrap0140,0.2605537902859737
Bootstrap0141,0.27598729005901046
Bootstrap0142,0.2625964593735815
Bootstrap0143,0.2628234226055379
Bootstrap0144,0.2753064003631412
Bootstrap0145,0.27871084884248754
Bootstrap0146,0.27802995914661827
Bootstrap0147,0.2594189741261916
Bootstrap0148,0.2614616432137994
Bootstrap0149,0.2548797094870631
Bootstrap0150,0.2696323195642306
Bootstrap0151,0.2628234226055379
Bootstrap0152,0.26622787108488427
Bootstrap0153,0.259645937358148
Bootstrap0154,0.2682705401724921
Bootstrap0155,0.2480708125283704
Bootstrap0156,0.2566954153427145
Bootstrap0157,0.25215615070358605
Bootstrap0158,0.2657739446209714
Bootstrap0159,0.25692237857467093
Bootstrap0160,0.2566954153427145
Bootstrap0161,0.2607807535179301
Bootstrap0162,0.2902859736722651
Bootstrap0163,0.28279618701770315
Bootstrap0164,0.28075351793009534
Bootstrap0165,0.26895142986836135
Bootstrap0166,0.2823422605537903
Bootstrap0167,0.2694053563322742
Bootstrap0168,0.26395823876532004
Bootstrap0169,0.2480708125283704
Bootstrap0170,0.2644121652292329
Bootstrap0171,0.26690876078075354
Bootstrap0172,0.27802995914661827
Bootstrap0173,0.26009986382206085
Bootstrap0174,0.2802995914661825
Bootstrap0175,0.2734906945074898
Bootstrap0176,0.26781661370857923
Bootstrap0177,0.26191556967771223
Bootstrap0178,0.24534725374489333
Bootstrap0179,0.27666817975487973
Bootstrap0180,0.26123467998184297
Bootstrap0181,0.26600090785292785
Bootstrap0182,0.26509305492510216
Bootstrap0183,0.2755333635950976
Bootstrap0184,0.2605537902859737
Bootstrap0185,0.27485247389922834
Bootstrap0186,0.2675896504766228
Bootstrap0187,0.27190195188379485
Bootstrap0188,0.2548797094870631
Bootstrap0189,0.2451202905129369
Bootstrap0190,0.29664094416704495
Bootstrap0191,0.28574670903313665
Bootstrap0192,0.25714934180662735
Bootstrap0193,0.2746255106672719
Bootstrap0194,0.27212891511575127
Bootstrap0195,0.27008624602814346
Bootstrap0196,0.24920562868815252
Bootstrap0197,0.259645937358148
Bootstrap0198,0.2594189741261916
Bootstrap0199,0.27371765773944623
Bootstrap0200,0.27871084884248754
Bootstrap0201,0.2548797094870631
Bootstrap0202,0.2614616432137994
Bootstrap0203,0.25419881979119385
Bootstrap0204,0.25805719473445304
Bootstrap0205,0.2546527462551067
Bootstrap0206,0.24875170222423967
Bootstrap0207,0.2646391284611893
Bootstrap0208,0.2782569223785747
Bootstrap0209,0.2564684521107581
Bootstrap0210,0.2585111211983659
Bootstrap0211,0.2705401724920563
Bootstrap0212,0.27780299591466184
Bootstrap0213,0.26985928279618704
Bootstrap0214,0.2614616432137994
Bootstrap0215,0.2802995914661825
Bootstrap0216,0.2507943713118475
Bootstrap0217,0.2637312755333636
Bootstrap0218,0.28098048116205177
Bootstrap0219,0.2712210621879256
Bootstrap0220,0.24761688606445756
Bootstrap0221,0.2762142532909669
Bootstrap0222,0.2734906945074898
Bootstrap0223,0.26305038583749435
Bootstrap0224,0.25919201089423516
Bootstrap0225,0.2696323195642306
Bootstrap0226,0.24875170222423967
Bootstrap0227,0.25828415796640947
Bootstrap0228,0.2614616432137994
Bootstrap0229,0.2705401724920563
Bootstrap0230,0.2723558783477077
Bootstrap0231,0.2614616432137994
Bootstrap0232,0.2623694961416251
Bootstrap0233,0.277349069450749
Bootstrap0234,0.25419881979119385
Bootstrap0235,0.2673626872446664
Bootstrap0236,0.28688152519291876
Bootstrap0237,0.27893781207444396
Bootstrap0238,0.2557875624148888
Bootstrap0239,0.26123467998184297
Bootstrap0240,0.27802995914661827
Bootstrap0241,0.271448025419882
Bootstrap0242,0.24738992283250114
Bootstrap0243,0.2607807535179301
Bootstrap0244,0.25919201089423516
Bootstrap0245,0.2712210621879256
Bootstrap0246,0.277349069450749
Bootstrap0247,0.2603268270540173
Bootstrap0248,0.26600090785292785
Bootstrap0249,0.2517022242396732
Bootstrap0250,0.2657739446209714
Bootstrap0251,0.2544257830231503
Bootstrap0252,0.2632773490694508
Bootstrap0253,0.2632773490694508
Bootstrap0254,0.2603268270540173
Bootstrap0255,0.27099409895596915
Bootstrap0256,0.2498865183840218
Bootstrap0257,0.26009986382206085
Bootstrap0258,0.26100771674988654
Bootstrap0259,0.25805719473445304
Bootstrap0260,0.253744893327281
Bootstrap0261,0.2743985474353155
Bootstrap0262,0.25601452564684524
Bootstrap0263,0.2682705401724921
Bootstrap0264,0.2557875624148888
Bootstrap0265,0.265546981389015
Bootstrap0266,0.2632773490694508
Bootstrap0267,0.29073990013617795
Bootstrap0268,0.2623694961416251
Bootstrap0269,0.27871084884248754
Bootstrap0270,0.26622787108488427
Bootstrap0271,0.2528370403994553
Bootstrap0272,0.2805265546981389
Bootstrap0273,0.2587380844303223
Bootstrap0274,0.2528370403994553
Bootstrap0275,0.2607807535179301
Bootstrap0276,0.2421697684975034
Bootstrap0277,0.2430776214253291
Bootstrap0278,0.24421243758511121
Bootstrap0279,0.2694053563322742
Bootstrap0280,0.26418520199727646
Bootstrap0281,0.2614616432137994
Bootstrap0282,0.27076713572401273
Bootstrap0283,0.2603268270540173
Bootstrap0284,0.2439854743531548
Bootstrap0285,0.2666817975487971
Bootstrap0286,0.25215615070358605
Bootstrap0287,0.2632773490694508
Bootstrap0288,0.2564684521107581
Bootstrap0289,0.28188833408987746
Bootstrap0290,0.25919201089423516
Bootstrap0291,0.25124829777576035
Bootstrap0292,0.24375851112119837
Bootstrap0293,0.2743985474353155
Bootstrap0294,0.2519291874716296
Bootstrap0295,0.2725828415796641
Bootstrap0296,0.27099409895596915
Bootstrap0297,0.26622787108488427
Bootstrap0298,0.2505674080798911
Bootstrap0299,0.25828415796640947
Bootstrap0300,0.2741715842033591
Bootstrap0301,0.25624148887880166
Bootstrap0302,0.27371765773944623
Bootstrap0303,0.27394462097140265
Bootstrap0304,0.26985928279618704
Bootstrap0305,0.2791647753064004
Bootstrap0306,0.2800726282342261
Bootstrap0307,0.27893781207444396
Bootstrap0308,0.25805719473445304
Bootstrap0309,0.28756241488878803
Bootstrap0310,0.2616886064457558
Bootstrap0311,0.2587380844303223
Bootstrap0312,0.2585111211983659
Bootstrap0313,0.2471629596005447
Bootstrap0314,0.26622787108488427
Bootstrap0315,0.27507943713118477
Bootstrap0316,0.2625964593735815
Bootstrap0317,0.2573763050385838
Bootstrap0318,0.2607807535179301
Bootstrap0319,0.2421697684975034
Bootstrap0320,0.26509305492510216
Bootstrap0321,0.24920562868815252
Bootstrap0322,0.24784384929641398
Bootstrap0323,0.2753064003631412
Bootstrap0324,0.2578302315024966
Bootstrap0325,0.24829777576032683
Bootstrap0326,0.25034044484793466
Bootstrap0327,0.2635043123014072
Bootstrap0328,0.2632773490694508
Bootstrap0329,0.26622787108488427
Bootstrap0330,0.2637312755333636
Bootstrap0331,0.25397185655923743
Bootstrap0332,0.2635043123014072
Bootstrap0333,0.271448025419882
Bootstrap0334,0.2594189741261916
Bootstrap0335,0.2623694961416251
Bootstrap0336,0.2805265546981389
Bootstrap0337,0.2941443486155243
Bootstrap0338,0.24058102587380845
Bootstrap0339,0.28279618701770315
Bootstrap0340,0.2555605991829324
Bootstrap0341,0.26509305492510216
Bootstrap0342,0.27371765773944623
Bootstrap0343,0.26486609169314573
Bootstrap0344,0.24421243758511121
Bootstrap0345,0.27394462097140265
Bootstrap0346,0.277349069450749
Bootstrap0347,0.24920562868815252
Bootstrap0348,0.2723558783477077
Bootstrap0349,0.2666817975487971
Bootstrap0350,0.2696323195642306
Bootstrap0351,0.259645937358148
Bootstrap0352,0.25011348161597824
Bootstrap0353,0.24557421697684975
Bootstrap0354,0.27689514298683615
Bootstrap0355,0.2535179300953246
Bootstrap0356,0.2762142532909669
Bootstrap0357,0.27689514298683615
Bootstrap0358,0.2703132092600999
Bootstrap0359,0.2507943713118475
Bootstrap0360,0.2771221062187926
Bootstrap0361,0.25896504766227874
Bootstrap0362,0.24852473899228325
Bootstrap0363,0.2546527462551067
Bootstrap0364,0.26985928279618704
Bootstrap0365,0.2970948706309578
Bootstrap0366,0.2653200181570586
Bootstrap0367,0.2607807535179301
Bootstrap0368,0.2594189741261916
Bootstrap0369,0.2675896504766228
Bootstrap0370,0.26781661370857923
Bootstrap0371,0.27190195188379485
Bootstrap0372,0.2705401724920563
Bootstrap0373,0.2587380844303223
Bootstrap0374,0.26009986382206085
Bootstrap0375,0.2616886064457558
Bootstrap0376,0.2644121652292329
Bootstrap0377,0.26123467998184297
Bootstrap0378,0.2498865183840218
Bootstrap0379,0.24375851112119837
Bootstrap0380,0.2535179300953246
Bootstrap0381,0.2557875624148888
Bootstrap0382,0.2723558783477077
Bootstrap0383,0.2764412165229233
Bootstrap0384,0.2771221062187926
Bootstrap0385,0.26713572401270996
Bootstrap0386,0.25306400363141174
Bootstrap0387,0.26123467998184297
Bootstrap0388,0.24943259192010894
Bootstrap0389,0.26214253290966866
Bootstrap0390,0.2694053563322742
Bootstrap0391,0.26395823876532004
Bootstrap0392,0.27099409895596915
Bootstrap0393,0.26395823876532004
Bootstrap0394,0.2564684521107581
Bootstrap0395,0.26781661370857923
Bootstrap0396,0.25533363595097597
Bootstrap0397,0.27076713572401273
Bootstrap0398,0.25215615070358605
Bootstrap0399,0.2380844303222878
Bootstrap0400,0.27099409895596915
Bootstrap0401,0.2451202905129369
Bootstrap0402,0.25329096686336816
Bootstrap0403,0.26395823876532004
Bootstrap0404,0.271448025419882
Bootstrap0405,0.25919201089423516
Bootstrap0406,0.2725828415796641
Bootstrap0407,0.2644121652292329
Bootstrap0408,0.25624148887880166
Bootstrap0409,0.2489786654561961
Bootstrap0410,0.2573763050385838
Bootstrap0411,0.26713572401270996
Bootstrap0412,0.2460281434407626
Bootstrap0413,0.26418520199727646
Bootstrap0414,0.2646391284611893
Bootstrap0415,0.26622787108488427
Bootstrap0416,0.2514752610077168
Bootstrap0417,0.2834770767135724
Bootstrap0418,0.26600090785292785
Bootstrap0419,0.24920562868815252
Bootstrap0420,0.2812074443940082
Bootstrap0421,0.271448025419882
Bootstrap0422,0.2821152973218339
Bootstrap0423,0.27485247389922834
Bootstrap0424,0.26305038583749435
Bootstrap0425,0.2555605991829324
Bootstrap0426,0.25011348161597824
Bootstrap0427,0.25714934180662735
Bootstrap0428,0.25306400363141174
Bootstrap0429,0.2628234226055379
Bootstrap0430,0.2614616432137994
Bootstrap0431,0.2614616432137994
Bootstrap0432,0.24852473899228325
Bootstrap0433,0.2546527462551067
Bootstrap0434,0.2675896504766228
Bootstrap0435,0.27212891511575127
Bootstrap0436,0.27802995914661827
Bootstrap0437,0.26191556967771223
Bootstrap0438,0.27666817975487973
Bootstrap0439,0.2682705401724921
Bootstrap0440,0.2578302315024966
Bootstrap0441,0.23899228325011349
Bootstrap0442,0.26622787108488427
Bootstrap0443,0.27485247389922834
Bootstrap0444,0.25828415796640947
Bootstrap0445,0.26713572401270996
Bootstrap0446,0.2480708125283704
Bootstrap0447,0.2635043123014072
Bootstrap0448,0.265546981389015
Bootstrap0449,0.2528370403994553
Bootstrap0450,0.25533363595097597
Bootstrap0451,0.2705401724920563
Bootstrap0452,0.26486609169314573
Bootstrap0453,0.2705401724920563
Bootstrap0454,0.26781661370857923
Bootstrap0455,0.2594189741261916
Bootstrap0456,0.2684975034044485
Bootstrap0457,0.25692237857467093
Bootstrap0458,0.24443940081706764
Bootstrap0459,0.2637312755333636
Bootstrap0460,0.27780299591466184
Bootstrap0461,0.2775760326827054
Bootstrap0462,0.26781661370857923
Bootstrap0463,0.2743985474353155
Bootstrap0464,0.23399909214707218
Bootstrap0465,0.2834770767135724
Bootstrap0466,0.2653200181570586
Bootstrap0467,0.2616886064457558
Bootstrap0468,0.2712210621879256
Bootstrap0469,0.2657739446209714
Bootstrap0470,0.2871084884248752
Bootstrap0471,0.23831139355424422
Bootstrap0472,0.277349069450749
Bootstrap0473,0.28393100317748526
Bootstrap0474,0.28688152519291876
Bootstrap0475,0.2682705401724921
Bootstrap0476,0.26305038583749435
Bootstrap0477,0.2732637312755334
Bootstrap0478,0.2723558783477077
Bootstrap0479,0.2514752610077168
Bootstrap0480,0.25805719473445304
Bootstrap0481,0.2555605991829324
Bootstrap0482,0.2623694961416251
Bootstrap0483,0.2544257830231503
Bootstrap0484,0.27394462097140265
Bootstrap0485,0.25692237857467093
Bootstrap0486,0.2716749886518384
Bootstrap0487,0.2632773490694508
Bootstrap0488,0.2564684521107581
Bootstrap0489,0.2821152973218339
Bootstrap0490,0.25329096686336816
Bootstrap0491,0.27212891511575127
Bootstrap0492,0.26214253290966866
Bootstrap0493,0.27485247389922834
Bootstrap0494,0.2675896504766228
Bootstrap0495,0.2723558783477077
Bootstrap0496,0.2734906945074898
Bootstrap0497,0.2734906945074898
Bootstrap0498,0.26509305492510216
Bootstrap0499,0.2628234226055379
Bootstrap0500,0.25238311393554247
Bootstrap0501,0.27666817975487973
Bootstrap0502,0.2696323195642306
Bootstrap0503,0.2653200181570586
Bootstrap0504,0.24965955515206537
Bootstrap0505,0.28188833408987746
Bootstrap0506,0.2812074443940082
Bootstrap0507,0.2489786654561961
Bootstrap0508,0.24580118020880617
Bootstrap0509,0.277349069450749
Bootstrap0510,0.25828415796640947
Bootstrap0511,0.2814344076259646
Bootstrap0512,0.25601452564684524
Bootstrap0513,0.2526100771674989
Bootstrap0514,0.2526100771674989
Bootstrap0515,0.2666817975487971
Bootstrap0516,0.27394462097140265
Bootstrap0517,0.25805719473445304
Bootstrap0518,0.2653200181570586
Bootstrap0519,0.28483885610531096
Bootstrap0520,0.2616886064457558
Bootstrap0521,0.26804357694053565
Bootstrap0522,0.2594189741261916
Bootstrap0523,0.24489332728098048
Bootstrap0524,0.2734906945074898
Bootstrap0525,0.2796187017703132
Bootstrap0526,0.2526100771674989
Bootstrap0527,0.265546981389015
Bootstrap0528,0.2675896504766228
Bootstrap0529,0.2834770767135724
Bootstrap0530,0.2505674080798911
Bootstrap0531,0.26009986382206085
Bootstrap0532,0.26009986382206085
Bootstrap0533,0.2632773490694508
Bootstrap0534,0.2546527462551067
Bootstrap0535,0.2673626872446664
Bootstrap0536,0.2526100771674989
Bootstrap0537,0.24625510667271902
Bootstrap0538,0.2696323195642306
Bootstrap0539,0.2587380844303223
Bootstrap0540,0.2548797094870631
Bootstrap0541,0.25624148887880166
Bootstrap0542,0.2514752610077168
Bootstrap0543,0.2911938266000908
Bootstrap0544,0.25601452564684524
Bootstrap0545,0.265546981389015
Bootstrap0546,0.271448025419882
Bootstrap0547,0.25533363595097597
Bootstrap0548,0.25533363595097597
Bootstrap0549,0.2564684521107581
Bootstrap0550,0.2732637312755334
Bootstrap0551,0.2784838856105311
Bootstrap0552,0.27666817975487973
Bootstrap0553,0.24557421697684975
Bootstrap0554,0.27394462097140265
Bootstrap0555,0.25828415796640947
Bootstrap0556,0.25124829777576035
Bootstrap0557,0.2489786654561961
Bootstrap0558,0.2732637312755334
Bootstrap0559,0.2734906945074898
Bootstrap0560,0.2687244666364049
Bootstrap0561,0.2628234226055379
Bootstrap0562,0.26009986382206085
Bootstrap0563,0.2505674080798911
Bootstrap0564,0.277349069450749
Bootstrap0565,0.2675896504766228
Bootstrap0566,0.2666817975487971
Bootstrap0567,0.283250113481616
Bootstrap0568,0.2834770767135724
Bootstrap0569,0.2802995914661825
Bootstrap0570,0.24580118020880617
Bootstrap0571,0.259645937358148
Bootstrap0572,0.2746255106672719
Bootstrap0573,0.2401270994098956
Bootstrap0574,0.2576032682705402
Bootstrap0575,0.2664548343168407
Bootstrap0576,0.2614616432137994
Bootstrap0577,0.2646391284611893
Bootstrap0578,0.2498865183840218
Bootstrap0579,0.2555605991829324
Bootstrap0580,0.25828415796640947
Bootstrap0581,0.2684975034044485
Bootstrap0582,0.28393100317748526
Bootstrap0583,0.2771221062187926
Bootstrap0584,0.2555605991829324
Bootstrap0585,0.26804357694053565
Bootstrap0586,0.27280980481162054
Bootstrap0587,0.28370403994552884
Bootstrap0588,0.25238311393554247
Bootstrap0589,0.2557875624148888
Bootstrap0590,0.25124829777576035
Bootstrap0591,0.2623694961416251
Bootstrap0592,0.28098048116205177
Bootstrap0593,0.2637312755333636
Bootstrap0594,0.2791647753064004
Bootstrap0595,0.26395823876532004
Bootstrap0596,0.24965955515206537
Bootstrap0597,0.25828415796640947
Bootstrap0598,0.27871084884248754
Bootstrap0599,0.26985928279618704
Bootstrap0600,0.2732637312755334
Bootstrap0601,0.2598729005901044
Bootstrap0602,0.2557875624148888
Bootstrap0603,0.25397185655923743
Bootstrap0604,0.27099409895596915
Bootstrap0605,0.2557875624148888
Bootstrap0606,0.25124829777576035
Bootstrap0607,0.27303676804357696
Bootstrap0608,0.2498865183840218
Bootstrap0609,0.2607807535179301
Bootstrap0610,0.2684975034044485
Bootstrap0611,0.27303676804357696
Bootstrap0612,0.27076713572401273
Bootstrap0613,0.24875170222423967
Bootstrap0614,0.26804357694053565
Bootstrap0615,0.2782569223785747
Bootstrap0616,0.2625964593735815
Bootstrap0617,0.27076713572401273
Bootstrap0618,0.25215615070358605
Bootstrap0619,0.2696323195642306
Bootstrap0620,0.2723558783477077
Bootstrap0621,0.24670903313663187
Bootstrap0622,0.2941443486155243
Bootstrap0623,0.26305038583749435
Bootstrap0624,0.2644121652292329
Bootstrap0625,0.2900590104403087
Bootstrap0626,0.2623694961416251
Bootstrap0627,0.2705401724920563
Bootstrap0628,0.28279618701770315
Bootstrap0629,0.27666817975487973
Bootstrap0630,0.265546981389015
Bootstrap0631,0.2480708125283704
Bootstrap0632,0.2734906945074898
Bootstrap0633,0.2564684521107581
Bootstrap0634,0.2548797094870631
Bootstrap0635,0.2519291874716296
Bootstrap0636,0.2646391284611893
Bootstrap0637,0.27099409895596915
Bootstrap0638,0.2555605991829324
Bootstrap0639,0.2646391284611893
Bootstrap0640,0.28461189287335453
Bootstrap0641,0.2664548343168407
Bootstrap0642,0.253744893327281
Bootstrap0643,0.2489786654561961
Bootstrap0644,0.24829777576032683
Bootstrap0645,0.25124829777576035
Bootstrap0646,0.27076713572401273
Bootstrap0647,0.24875170222423967
Bootstrap0648,0.2576032682705402
Bootstrap0649,0.26690876078075354
Bootstrap0650,0.2607807535179301
Bootstrap0651,0.26123467998184297
Bootstrap0652,0.271448025419882
Bootstrap0653,0.27008624602814346
Bootstrap0654,0.26622787108488427
Bootstrap0655,0.2902859736722651
Bootstrap0656,0.2480708125283704
Bootstrap0657,0.2664548343168407
Bootstrap0658,0.28098048116205177
Bootstrap0659,0.2657739446209714
Bootstrap0660,0.2764412165229233
Bootstrap0661,0.2712210621879256
Bootstrap0662,0.2603268270540173
Bootstrap0663,0.26781661370857923
Bootstrap0664,0.277349069450749
Bootstrap0665,0.2712210621879256
Bootstrap0666,0.2732637312755334
Bootstrap0667,0.2775760326827054
Bootstrap0668,0.2646391284611893
Bootstrap0669,0.26305038583749435
Bootstrap0670,0.26690876078075354
Bootstrap0671,0.2603268270540173
Bootstrap0672,0.2603268270540173
Bootstrap0673,0.2743985474353155
Bootstrap0674,0.2694053563322742
Bootstrap0675,0.2775760326827054
Bootstrap0676,0.24534725374489333
Bootstrap0677,0.27394462097140265
Bootstrap0678,0.26509305492510216
Bootstrap0679,0.25896504766227874
Bootstrap0680,0.2598729005901044
Bootstrap0681,0.28393100317748526
Bootstrap0682,0.24353154788924194
Bootstrap0683,0.2578302315024966
Bootstrap0684,0.26690876078075354
Bootstrap0685,0.2812074443940082
Bootstrap0686,0.2743985474353155
Bootstrap0687,0.26100771674988654
Bootstrap0688,0.25329096686336816
Bootstrap0689,0.26622787108488427
Bootstrap0690,0.2855197458011802
Bootstrap0691,0.2632773490694508
Bootstrap0692,0.2664548343168407
Bootstrap0693,0.26305038583749435
Bootstrap0694,0.2921016795279165
Bootstrap0695,0.253744893327281
Bootstrap0696,0.2587380844303223
Bootstrap0697,0.28302315024965957
Bootstrap0698,0.25329096686336816
Bootstrap0699,0.26622787108488427
Bootstrap0700,0.25397185655923743
Bootstrap0701,0.26100771674988654
Bootstrap0702,0.2519291874716296
Bootstrap0703,0.27666817975487973
Bootstrap0704,0.2544257830231503
Bootstrap0705,0.26214253290966866
Bootstrap0706,0.2594189741261916
Bootstrap0707,0.25714934180662735
Bootstrap0708,0.26395823876532004
Bootstrap0709,0.27280980481162054
Bootstrap0710,0.2734906945074898
Bootstrap0711,0.26418520199727646
Bootstrap0712,0.2380844303222878
Bootstrap0713,0.28279618701770315
Bootstrap0714,0.2753064003631412
Bootstrap0715,0.27485247389922834
Bootstrap0716,0.26804357694053565
Bootstrap0717,0.2705401724920563
Bootstrap0718,0.2573763050385838
Bootstrap0719,0.26305038583749435
Bootstrap0720,0.2635043123014072
Bootstrap0721,0.2653200181570586
Bootstrap0722,0.2687244666364049
Bootstrap0723,0.26214253290966866
Bootstrap0724,0.2782569223785747
Bootstrap0725,0.2802995914661825
Bootstrap0726,0.26418520199727646
Bootstrap0727,0.265546981389015
Bootstrap0728,0.2603268270540173
Bootstrap0729,0.26600090785292785
Bootstrap0730,0.2614616432137994
Bootstrap0731,0.27190195188379485
Bootstrap0732,0.2607807535179301
Bootstrap0733,0.2566954153427145
Bootstrap0734,0.2519291874716296
Bootstrap0735,0.28075351793009534
Bootstrap0736,0.26214253290966866
Bootstrap0737,0.26395823876532004
Bootstrap0738,0.23740354062641852
Bootstrap0739,0.2548797094870631
Bootstrap0740,0.24943259192010894
Bootstrap0741,0.25624148887880166
Bootstrap0742,0.24965955515206537
Bootstrap0743,0.2703132092600999
Bootstrap0744,0.26123467998184297
Bootstrap0745,0.2594189741261916
Bootstrap0746,0.2632773490694508
Bootstrap0747,0.26690876078075354
Bootstrap0748,0.2623694961416251
Bootstrap0749,0.27802995914661827
Bootstrap0750,0.25805719473445304
Bootstrap0751,0.26985928279618704
Bootstrap0752,0.2696323195642306
Bootstrap0753,0.2694053563322742
Bootstrap0754,0.2505674080798911
Bootstrap0755,0.2564684521107581
Bootstrap0756,0.2703132092600999
Bootstrap0757,0.2628234226055379
Bootstrap0758,0.2507943713118475
Bootstrap0759,0.25624148887880166
Bootstrap0760,0.2952791647753064
Bootstrap0761,0.25510667271901954
Bootstrap0762,0.25601452564684524
Bootstrap0763,0.27099409895596915
Bootstrap0764,0.2871084884248752
Bootstrap0765,0.28574670903313665
Bootstrap0766,0.2884702678166137
Bootstrap0767,0.2635043123014072
Bootstrap0768,0.26600090785292785
Bootstrap0769,0.25714934180662735
Bootstrap0770,0.25011348161597824
Bootstrap0771,0.2471629596005447
Bootstrap0772,0.2696323195642306
Bootstrap0773,0.26509305492510216
Bootstrap0774,0.2578302315024966
Bootstrap0775,0.26713572401270996
Bootstrap0776,0.2791647753064004
Bootstrap0777,0.24738992283250114
Bootstrap0778,0.2528370403994553
